district_name,district_name_kfold_target_enc
ALOR/KALABAHI,3103.781230635682
AMBARAWA,3103.781230635682
AMBON,3103.781230635682
BADUNG,3103.781230635682
BALANGAN,3103.781230635682
BALIKPAPAN,3103.781230635682
BANDUNG,3103.781230635682
BANGGAI,3103.781230635682
BANGGAI KEPULAUAN,3103.781230635682
BANGGAI LAUT,3103.781230635682
BANGKALAN,3103.781230635682
BANGLI,3103.781230635682
BANJAR,1487.5811059907835
BANJARBARU,3103.781230635682
BANJARMASIN,3103.781230635682
BANJARNAGARA,3103.781230635682
BANTAENG,3103.7812306356823
BANTUL,3103.781230635682
BANYUMAS,3103.781230635682
BANYUWANGI,2711.2565591704715
BARITO KUALA,3103.781230635682
BARRU,3103.781230635682
BATANG,3103.781230635682
BATU,3103.781230635682
BAU-BAU,3103.781230635682
BEKASI,3103.781230635682
BELU/ATAMBUA,3103.781230635682
BENGKAYANG,3103.7812306356814
BERAU,3103.781230635682
BIAK NUMFOR,3103.781230635682
BIMA,3103.781230635682
BIMA KOTA,3103.781230635682
BITUNG,3103.781230635682
BLITAR,3103.781230635682
BLORA,3103.781230635682
BOALEMO,3103.781230635682
BOGOR,3103.781230635682
BOJONEGORO,3103.781230635682
BOLAANG MONGONDOW,3103.781230635682
BOLAANG MONGONDOW UT,3103.781230635682
BOMBANA,3103.781230635682
BONDOWOSO,3103.781230635682
BONE,3103.781230635682
BONTANG,3103.781230635682
BOYOLALI,3103.781230635682
BREBES,3103.781230635682
BULELENG,3103.781230635682
BULUKUMBA,3103.781230635682
BULUNGAN,3103.7812306356814
BUOL,3103.781230635682
BURU,3103.781230635682
BURU SELATAN,3103.781230635682
BUTON,3103.781230635682
BUTON TENGAH,3103.7812306356814
BUTON UTARA,3103.781230635682
CIAMIS,3103.781230635682
CIANJUR,3103.7812306356814
CIKARANG,3103.781230635682
CILACAP,3103.781230635682
CILEGON,3103.781230635682
CIMAHI,3103.781230635682
DEMAK,3103.781230635682
DENPASAR,3103.781230635682
DOMPU,3103.781230635682
DONGGALA,3103.781230635682
ENDE,3103.781230635682
ENREKANG,3103.781230635682
FAK-FAK,3103.781230635682
FLORES TIMUR,3103.781230635682
GARUT,3103.781230635682
GIANYAR,3103.781230635682
GORONTALO,3103.781230635682
GORONTALO KOTA,3103.7812306356814
GORONTALO UTARA,3103.781230635682
GOWA,3103.781230635682
GRESIK,3103.7812306356823
GUNUNG KIDUL,3103.781230635682
HALMAHERA BARAT,3103.781230635682
HALMAHERA SELATAN,3103.781230635682
HALMAHERA TENGAH,3103.781230635682
HALMAHERA TIMUR,3103.781230635682
HALMAHERA UTARA,3103.781230635682
HULU SUNGAI SELATAN,3103.781230635682
HULU SUNGAI TENGAH,3103.781230635682
HULU SUNGAI UTARA,3103.781230635682
INDRAMAYU,3103.781230635682
JAKARTA BARAT,3103.781230635682
JAKARTA PUSAT,3103.781230635682
JAKARTA SELATAN,3103.781230635682
JAKARTA TIMUR,3103.781230635682
JAKARTA UTARA,3103.781230635682
JAYAPURA,3103.781230635682
JAYAPURA KOTA,3103.781230635682
JEMBER,3103.7812306356814
JEMBRANA,3103.781230635682
JENEPONTO,3103.781230635682
JEPARA,3103.781230635682
JOMBANG,3103.781230635682
KAB. ACEH BARAT,3103.781230635682
KAB. ACEH BARAT DAYA,3103.781230635682
KAB. ACEH BESAR,3103.781230635682
KAB. ACEH SELATAN,3103.781230635682
KAB. ACEH SINGKIL,3103.781230635682
KAB. ACEH TAMIANG,3103.781230635682
KAB. ACEH TENGAH,3103.781230635682
KAB. ACEH TENGGARA,3103.781230635682
KAB. ACEH TIMUR,3103.781230635682
KAB. ACEH UTARA,3103.781230635682
KAB. AGAM,3103.781230635682
KAB. ASAHAN,3103.7812306356814
KAB. BANDUNG,5005.066319444445
KAB. BANGKA,3103.781230635682
KAB. BANYUASIN,3103.7812306356823
KAB. BATANGHARI,3103.781230635682
KAB. BATU BARA,3103.781230635682
KAB. BENER MERIAH,3103.781230635682
KAB. BENGKALIS,3103.781230635682
KAB. BENGKULU SELATA,3103.781230635682
KAB. BENGKULU UTARA,3103.781230635682
KAB. BIREUN,3103.781230635682
KAB. BUNGO,3103.781230635682
KAB. DAIRI,3103.7812306356814
KAB. DELI SERDANG,3103.781230635682
KAB. DHARMASRAYA,3103.781230635682
KAB. EMPAT LAWANG,3103.781230635682
KAB. GAYO LUES,3103.781230635682
KAB. INDRAGIRI HILIR,3103.781230635682
KAB. INDRAGIRI HULU,3103.781230635682
KAB. KAMPAR,3103.781230635682
KAB. KARAWANG,3103.781230635682
KAB. KARIMUN,3103.781230635682
KAB. KARO,3103.781230635682
KAB. KAUR,3103.7812306356814
KAB. KUANTAN SINGING,3103.781230635682
KAB. LABUHAN BATU,3103.781230635682
KAB. LAHAT,3103.781230635682
KAB. LAMPUNG SELATAN,3103.781230635682
KAB. LAMPUNG TENGAH,3103.781230635682
KAB. LAMPUNG TIMUR,3103.781230635682
KAB. LEBAK,3103.781230635682
KAB. MANDAILING NATA,3103.781230635682
KAB. MERANGIN,3103.781230635682
KAB. MUARA ENIM,3103.781230635682
KAB. MUARO JAMBI,3103.781230635682
KAB. MUKOMUKO,3103.781230635682
KAB. MUSI BANYUASIN,3103.781230635682
KAB. MUSI RAWAS,3103.781230635682
KAB. NAGAN RAYA,3103.781230635682
